
--------[ 2018-04-13 03:00:01 ] # in Japan 
# parameters from EPICS run 92057
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-21 23:08:56 ] # in Japan 
# parameters from EPICS run 111717
ebeam = 4.31303
L.theta = 13.201
L.pcentral = 2.21799
FbusL.theta = 13.201
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-21 23:12:00 ] # in Japan 
# parameters from EPICS run 111718
ebeam = 4.31302
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-21 23:32:14 ] # in Japan 
# parameters from EPICS run 111719
ebeam = 4.31295
L.theta = 13.2012
L.pcentral = 2.21799
FbusL.theta = 13.2012
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21799
L.off_x = -1.81e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-22 00:04:40 ] # in Japan 
# parameters from EPICS run 111720
ebeam = 4.31265
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-11-22 00:50:44 ] # in Japan 
# parameters from EPICS run 111721
ebeam = 4.31286
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-22 01:47:15 ] # in Japan 
# parameters from EPICS run 111722
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-22 01:53:21 ] # in Japan 
# parameters from EPICS run 111723
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 02:08:25 ] # in Japan 
# parameters from EPICS run 111724
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-22 02:48:49 ] # in Japan 
# parameters from EPICS run 111725
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 03:36:32 ] # in Japan 
# parameters from EPICS run 111726
ebeam = 4.31264
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 04:43:26 ] # in Japan 
# parameters from EPICS run 111727
ebeam = 4.31334
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 04:47:26 ] # in Japan 
# parameters from EPICS run 111728
ebeam = 4.31344
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-22 05:36:55 ] # in Japan 
# parameters from EPICS run 111729
ebeam = 4.31314
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-22 06:29:55 ] # in Japan 
# parameters from EPICS run 111730
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-22 08:57:46 ] # in Japan 
# parameters from EPICS run 111731
ebeam = 4.3128
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82316
FbusR.theta = -13.22
FbusR.pcentral = 1.82316
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82316
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-22 09:55:15 ] # in Japan 
# parameters from EPICS run 111732
ebeam = 4.31209
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-22 10:40:17 ] # in Japan 
# parameters from EPICS run 111733
ebeam = 4.31275
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.69e-03
R.off_y = -1.80e-03
R.off_z = 6.31e-04


--------[ 2018-11-22 11:19:15 ] # in Japan 
# parameters from EPICS run 111734
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82316
FbusR.theta = -13.22
FbusR.pcentral = 1.82316
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82316
R.off_x = 2.69e-03
R.off_y = -1.80e-03
R.off_z = 6.31e-04


--------[ 2018-11-22 12:02:56 ] # in Japan 
# parameters from EPICS run 111735
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 12:46:18 ] # in Japan 
# parameters from EPICS run 111736
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82316
FbusR.theta = -13.22
FbusR.pcentral = 1.82316
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82316
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-22 13:21:58 ] # in Japan 
# parameters from EPICS run 111737
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 14:01:39 ] # in Japan 
# parameters from EPICS run 111738
ebeam = 4.31263
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82316
FbusR.theta = -13.22
FbusR.pcentral = 1.82316
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82316
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-22 14:39:29 ] # in Japan 
# parameters from EPICS run 111739
ebeam = 4.3127
L.theta = 13.2012
L.pcentral = 2.21799
FbusL.theta = 13.2012
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21799
L.off_x = -1.81e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 15:17:55 ] # in Japan 
# parameters from EPICS run 111740
ebeam = 4.31285
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82316
FbusR.theta = -13.22
FbusR.pcentral = 1.82316
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82316
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-22 15:53:13 ] # in Japan 
# parameters from EPICS run 111741
ebeam = 4.31268
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 20:08:09 ] # in Japan 
# parameters from EPICS run 111742
ebeam = 4.31281
L.theta = 13.2011
L.pcentral = 2.21798
FbusL.theta = 13.2011
FbusL.pcentral = 2.21798
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21798
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-23 01:34:04 ] # in Japan 
# parameters from EPICS run 111743
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-23 01:50:54 ] # in Japan 
# parameters from EPICS run 111744
ebeam = 4.31261
L.theta = 13.2012
L.pcentral = 2.21799
FbusL.theta = 13.2012
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-23 02:30:54 ] # in Japan 
# parameters from EPICS run 111745
ebeam = 4.31283
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-23 03:04:34 ] # in Japan 
# parameters from EPICS run 111746
ebeam = 4.31265
L.theta = 13.2012
L.pcentral = 2.21799
FbusL.theta = 13.2012
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-23 03:38:49 ] # in Japan 
# parameters from EPICS run 111747
ebeam = 4.31262
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-23 04:23:57 ] # in Japan 
# parameters from EPICS run 111748
ebeam = 4.31276
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-23 05:06:47 ] # in Japan 
# parameters from EPICS run 111749
ebeam = 4.31271
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-23 05:40:49 ] # in Japan 
# parameters from EPICS run 111750
ebeam = 4.31244
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-23 06:22:24 ] # in Japan 
# parameters from EPICS run 111751
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-23 07:05:02 ] # in Japan 
# parameters from EPICS run 111752
ebeam = 4.31264
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-23 07:46:31 ] # in Japan 
# parameters from EPICS run 111753
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21798
FbusL.theta = 13.2011
FbusL.pcentral = 2.21798
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21798
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-23 08:25:25 ] # in Japan 
# parameters from EPICS run 111754
ebeam = 4.31265
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-23 09:16:15 ] # in Japan 
# parameters from EPICS run 111755
ebeam = 4.31256
L.theta = 13.2011
L.pcentral = 2.21798
FbusL.theta = 13.2011
FbusL.pcentral = 2.21798
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21798
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-23 09:53:45 ] # in Japan 
# parameters from EPICS run 111756
ebeam = 4.31263
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-23 10:59:20 ] # in Japan 
# parameters from EPICS run 111757
ebeam = 4.31271
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-23 11:31:48 ] # in Japan 
# parameters from EPICS run 111758
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21798
FbusL.theta = 13.2011
FbusL.pcentral = 2.21798
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21798
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-23 12:39:53 ] # in Japan 
# parameters from EPICS run 111759
ebeam = 4.31241
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-23 13:16:11 ] # in Japan 
# parameters from EPICS run 111760
ebeam = 4.31257
L.theta = 13.2011
L.pcentral = 2.21798
FbusL.theta = 13.2011
FbusL.pcentral = 2.21798
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21798
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-23 13:57:15 ] # in Japan 
# parameters from EPICS run 111761
ebeam = 4.31265
L.theta = 13.2012
L.pcentral = 2.21799
FbusL.theta = 13.2012
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2012
